,Reason_for_the_call,Customer_ID,Account_ID,Age,Date_and_Time
0,1,42,37500,69,20/09/18 13:00
1,1,28,89620,61,20/09/18 13:00
2,1,45,52092,0,20/09/18 13:25
3,1,48,36581,16,20/09/18 13:46
4,0,34,66439,11,20/09/18 13:07
5,0,48,63806,24,20/09/18 13:09
6,0,38,28039,42,20/09/18 13:05
7,0,6,24275,67,20/09/18 13:01
8,1,46,18281,15,20/09/18 13:35
9,1,31,20971,64,20/09/18 13:58
10,0,23,55312,0,20/09/18 13:11
11,1,47,59162,70,20/09/18 13:40
12,0,23,64974,7,20/09/18 13:09
13,0,30,17395,14,20/09/18 13:30
14,0,42,37500,47,20/09/18 13:40
15,0,16,61568,28,20/09/18 13:17
16,1,18,80565,14,20/09/18 13:44
17,1,36,95674,14,20/09/18 13:15
18,0,29,82591,2,20/09/18 13:44
19,0,30,17395,3,20/09/18 13:38
20,1,41,18192,23,20/09/18 13:53
21,0,4,18208,46,20/09/18 13:31
22,0,9,57900,23,20/09/18 13:10
23,0,7,98484,15,20/09/18 13:28
24,0,14,52888,25,20/09/18 13:52
25,0,22,74675,33,20/09/18 13:48
26,1,22,26535,16,20/09/18 13:53
27,0,40,18526,49,20/09/18 13:41
28,1,6,52305,63,20/09/18 13:46
29,0,39,77392,45,20/09/18 13:22
30,0,49,61558,66,20/09/18 13:15
31,1,42,37500,20,20/09/18 13:41
32,1,10,90245,41,20/09/18 13:39
33,0,15,88313,35,20/09/18 13:47
34,1,40,18526,12,20/09/18 13:28
35,1,44,73184,53,20/09/18 13:44
36,0,13,32361,32,20/09/18 13:46
37,0,30,17395,63,20/09/18 13:43
38,0,46,56471,34,20/09/18 13:19
39,1,8,26672,40,20/09/18 13:40
40,1,43,49567,40,20/09/18 13:47
41,1,34,47850,20,20/09/18 13:35
42,0,15,33150,28,20/09/18 13:48
43,1,15,15069,25,20/09/18 13:36
44,0,40,34487,17,20/09/18 13:30
45,1,8,26672,60,20/09/18 13:46
46,0,1,80401,49,20/09/18 13:40
47,1,21,80535,25,20/09/18 13:09
48,0,38,87906,61,20/09/18 13:58
49,0,49,61558,7,20/09/18 13:46
50,1,3,68326,58,20/09/18 13:24
51,0,16,52718,28,20/09/18 13:14
52,1,25,18810,14,20/09/18 13:10
53,1,46,97591,18,20/09/18 13:45
54,1,6,52411,57,20/09/18 13:05
55,0,12,25858,67,20/09/18 13:59
56,0,38,95832,66,20/09/18 13:36
57,1,11,55136,12,20/09/18 13:59
58,0,45,10995,28,20/09/18 13:44
59,1,32,51246,54,20/09/18 13:07
60,1,2,53554,54,20/09/18 13:26
61,1,5,96313,69,20/09/18 13:05
62,0,31,55630,43,20/09/18 13:22
63,0,28,20435,58,20/09/18 13:32
64,0,11,35704,45,20/09/18 13:48
65,0,46,97591,47,20/09/18 13:25
66,1,49,61558,66,20/09/18 13:28
67,1,14,67156,34,20/09/18 13:24
68,1,24,24288,18,20/09/18 13:28
69,0,16,35145,53,20/09/18 13:56
70,1,35,19240,25,20/09/18 13:37
71,0,45,52092,48,20/09/18 13:21
72,1,1,80401,2,20/09/18 13:13
73,1,47,83679,32,20/09/18 13:09
74,0,25,91114,22,20/09/18 13:49
75,1,11,19683,68,20/09/18 13:14
76,1,26,52915,5,20/09/18 13:37
